[0.023s] Invoking command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk
[0.035s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.035s] [0mCMake Deprecation Warning at CMakeLists.txt:4 (cmake_minimum_required):
[0.035s]   Compatibility with CMake < 3.10 will be removed from a future version of
[0.035s]   CMake.
[0.035s] 
[0.035s]   Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
[0.035s]   to tell CMake that the project requires at least <min> but has been updated
[0.035s]   to work with policies introduced by <max> or earlier.
[0.035s] 
[0.035s] [0m
[0.162s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.311s] -- Configuring done (0.3s)
[0.318s] -- Generating done (0.0s)
[0.319s] -- Build files have been written to: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk
[0.322s] Invoked command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/src/DynamixelSDK/ros/dynamixel_sdk -DCMAKE_POLICY_VERSION_MINIMUM=3.5 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk
[0.323s] Invoking command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk -- -j16 -l16
[0.346s] [  0%] Built target ament_cmake_python_symlink_dynamixel_easy_sdk
[0.346s] [  0%] Built target ament_cmake_python_symlink_dynamixel_sdk
[0.353s] [100%] Built target dynamixel_sdk
[0.478s] running egg_info
[0.479s] writing dynamixel_easy_sdk.egg-info/PKG-INFO
[0.479s] writing dependency_links to dynamixel_easy_sdk.egg-info/dependency_links.txt
[0.479s] writing top-level names to dynamixel_easy_sdk.egg-info/top_level.txt
[0.480s] reading manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.480s] running egg_info
[0.481s] writing manifest file 'dynamixel_easy_sdk.egg-info/SOURCES.txt'
[0.481s] writing dynamixel_sdk.egg-info/PKG-INFO
[0.481s] writing dependency_links to dynamixel_sdk.egg-info/dependency_links.txt
[0.481s] writing top-level names to dynamixel_sdk.egg-info/top_level.txt
[0.483s] reading manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.483s] writing manifest file 'dynamixel_sdk.egg-info/SOURCES.txt'
[0.503s] [100%] Built target ament_cmake_python_build_dynamixel_easy_sdk_egg
[0.504s] [100%] Built target ament_cmake_python_build_dynamixel_sdk_egg
[0.509s] Invoked command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk -- -j16 -l16
[0.511s] Invoking command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk
[0.513s] -- Install configuration: ""
[0.513s] -- Execute custom install script
[0.853s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_handler.cpp
[0.856s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.cpp
[0.859s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.py
[0.862s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_write.cpp
[0.865s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_write.py
[0.868s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/packet_handler.cpp
[0.871s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/packet_handler.py
[0.874s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler.cpp
[0.877s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler.py
[0.880s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_arduino.cpp
[0.883s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_linux.cpp
[0.886s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_mac.cpp
[0.889s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler_windows.cpp
[0.892s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol1_packet_handler.cpp
[0.895s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol1_packet_handler.py
[0.898s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol2_packet_handler.cpp
[0.901s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol2_packet_handler.py
[0.904s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/robotis_def.py
[0.908s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.5-py3.10.egg-info/PKG-INFO
[0.911s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.5-py3.10.egg-info/SOURCES.txt
[0.914s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.5-py3.10.egg-info/dependency_links.txt
[0.918s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk-4.0.5-py3.10.egg-info/top_level.txt
[0.921s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/__init__.py
[0.924s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/connector.cpp
[0.928s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/connector.py
[0.931s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/control_table.cpp
[0.934s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/control_table.py
[0.937s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/data_types.py
[0.940s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/dynamixel_error.cpp
[0.943s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/dynamixel_error.py
[0.946s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/group_executor.cpp
[0.949s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/group_executor.py
[0.952s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/motor.cpp
[0.955s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/motor.py
[0.958s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.sh
[0.961s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/library_path.dsv
[0.965s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/ament_index/resource_index/package_run_dependencies/dynamixel_sdk
[0.968s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/ament_index/resource_index/parent_prefix_path/dynamixel_sdk
[0.971s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.sh
[0.974s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/ament_prefix_path.dsv
[0.978s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.sh
[0.981s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/environment/path.dsv
[0.984s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.bash
[0.988s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.sh
[0.992s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.zsh
[0.995s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/local_setup.dsv
[0.997s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.dsv
[1.001s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/ament_index/resource_index/packages/dynamixel_sdk
[1.004s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_targets-extras.cmake
[1.007s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_include_directories-extras.cmake
[1.010s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/ament_cmake_export_libraries-extras.cmake
[1.013s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig.cmake
[1.016s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkConfig-version.cmake
[1.020s] -- Symlinking: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/package.xml
[1.023s] -- Installing: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/lib/libdynamixel_sdk.so
[1.052s] Listing '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk'...
[1.052s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/__init__.py'...
[1.052s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_read.py'...
[1.052s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_bulk_write.py'...
[1.052s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_read.py'...
[1.052s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/group_sync_write.py'...
[1.052s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/packet_handler.py'...
[1.053s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/port_handler.py'...
[1.053s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol1_packet_handler.py'...
[1.053s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/protocol2_packet_handler.py'...
[1.053s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_sdk/robotis_def.py'...
[1.078s] Listing '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk'...
[1.078s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/__init__.py'...
[1.079s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/connector.py'...
[1.079s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/control_table.py'...
[1.079s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/data_types.py'...
[1.079s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/dynamixel_error.py'...
[1.079s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/group_executor.py'...
[1.079s] Compiling '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/local/lib/python3.10/dist-packages/dynamixel_easy_sdk/motor.py'...
[1.081s] -- Installing: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport.cmake
[1.082s] -- Installing: /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/install/dynamixel_sdk/share/dynamixel_sdk/cmake/dynamixel_sdkExport-noconfig.cmake
[1.083s] Invoked command in '/home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ljq/Desktop/ljq_zq/Turtlebot/TurtleBot3/turbot_ws/build/dynamixel_sdk
